iter	Passed	Remaining
356	371	669
357	372	668
358	373	667
359	374	665
360	375	664
361	376	663
362	377	662
363	378	660
364	379	659
365	379	658
366	380	656
367	381	655
368	382	654
369	383	653
370	384	652
371	385	650
372	386	649
373	387	648
374	388	647
375	389	645
376	390	644
377	391	643
378	391	642
379	392	640
380	393	639
381	394	638
382	395	637
383	396	635
384	397	634
385	398	633
386	399	632
387	400	631
388	401	630
389	402	629
390	403	628
391	404	628
392	406	627
393	407	626
394	408	625
395	409	624
396	410	623
397	411	622
398	412	620
399	413	619
400	414	618
401	415	617
402	416	616
403	417	615
404	417	614
405	418	612
406	419	611
407	420	610
408	421	609
409	422	607
410	423	606
411	424	605
412	425	604
413	426	603
414	427	601
415	428	600
416	429	600
417	430	598
418	431	597
419	431	596
420	432	595
421	433	594
422	434	592
423	435	591
424	436	590
425	437	589
426	438	588
427	439	586
428	440	585
429	441	584
430	441	583
431	443	582
432	444	581
433	445	580
434	446	579
435	447	578
436	448	577
437	449	576
438	449	574
439	450	573
440	451	572
441	452	571
442	453	570
443	454	568
444	455	567
445	456	566
446	456	565
447	457	564
448	458	563
449	459	562
450	460	560
451	461	559
452	462	558
453	463	557
454	464	556
455	465	555
456	466	553
457	467	552
458	468	551
459	468	550
460	469	549
461	470	548
462	471	547
463	472	545
464	473	544
465	474	543
466	475	542
467	476	541
468	477	540
469	478	539
470	479	538
471	479	536
472	480	535
473	481	534
474	482	533
475	483	532
476	484	530
477	485	529
478	485	528
479	486	527
480	487	526
481	488	525
482	489	524
483	490	523
484	491	521
485	492	520
486	493	519
487	494	518
488	495	517
489	496	516
490	496	515
491	497	514
492	498	512
493	499	511
494	500	510
495	501	509
496	502	508
497	503	507
498	504	506
499	505	505
500	506	504
501	507	503
502	508	501
503	508	500
504	509	499
505	510	498
506	511	497
507	512	496
508	513	495
509	514	494
510	515	493
511	516	491
512	517	490
513	518	489
514	519	488
515	520	487
516	520	486
517	521	485
518	522	484
519	523	483
520	524	482
521	525	481
522	526	480
523	527	478
524	528	477
525	529	476
526	530	475
527	530	474
528	531	473
529	532	472
530	533	471
531	534	470
532	535	469
533	536	468
534	537	467
535	538	465
536	539	464
537	540	463
538	540	462
539	541	461
540	542	460
541	543	459
542	544	458
543	545	457
544	546	456
545	547	455
546	548	454
547	549	453
548	550	452
549	551	451
550	552	450
551	553	449
552	554	447
553	555	446
554	555	445
555	556	444
556	557	443
557	558	442
558	559	441
559	560	440
560	561	439
561	562	438
562	563	437
563	564	436
564	565	435
565	566	434
566	567	433
567	568	432
568	568	430
569	569	429
570	570	428
571	571	427
572	572	426
573	573	425
574	574	424
575	575	423
576	576	422
577	576	421
578	577	420
579	578	419
580	579	418
581	580	417
582	581	416
583	582	415
584	583	414
585	584	413
586	585	411
587	586	410
588	587	409
589	588	408
590	589	407
591	590	406
592	591	405
593	592	404
594	593	403
595	594	402
596	594	401
597	595	400
598	596	399
599	597	398
600	598	397
601	599	396
602	600	395
603	601	394
604	602	393
605	602	392
606	603	390
607	604	389
608	605	388
609	606	387
610	607	386
611	608	385
612	609	384
613	610	383
614	611	382
615	612	381
616	613	380
617	613	379
618	614	378
619	615	377
620	616	376
621	617	375
622	618	374
623	619	373
624	620	372
625	621	371
626	622	370
627	623	369
628	624	368
629	625	367
630	625	366
631	626	364
632	627	363
633	628	362
634	629	361
635	630	360
636	631	359
637	632	358
638	633	357
639	633	356
640	634	355
641	635	354
642	636	353
643	638	352
644	639	351
645	640	350
646	640	349
647	641	348
648	642	347
649	643	346
650	644	345
651	645	344
652	646	343
653	647	342
654	648	341
655	649	340
656	649	339
657	650	338
658	651	337
659	652	336
660	653	335
661	654	334
662	655	333
663	656	332
664	657	331
665	658	330
666	659	329
667	660	328
668	661	327
669	662	326
670	663	325
671	664	324
672	665	323
673	666	322
674	667	321
675	668	320
676	669	319
677	670	318
678	671	317
679	671	316
680	672	315
681	673	314
682	674	313
683	675	311
684	676	310
685	677	309
686	678	308
687	679	307
688	679	306
689	680	305
690	681	304
691	682	303
692	683	302
693	684	301
694	685	300
695	686	299
696	687	298
697	688	297
698	689	296
699	690	295
700	690	294
701	691	293
702	692	292
703	693	291
704	694	290
705	695	289
706	696	288
707	697	287
708	698	286
709	699	285
710	700	284
711	701	283
712	702	282
713	703	281
714	703	280
715	704	279
716	705	278
717	706	277
718	707	276
719	708	275
720	709	274
721	710	273
722	711	272
723	712	271
724	713	270
725	714	269
726	715	268
727	716	267
728	716	266
729	717	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	723	259
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	728	253
742	729	252
743	730	251
744	731	250
745	732	249
746	733	248
747	734	247
748	735	246
749	736	245
750	737	244
751	737	243
752	738	242
753	739	241
754	740	240
755	741	239
756	742	238
757	743	237
758	744	236
759	745	235
760	746	234
761	747	233
762	748	232
763	749	231
764	750	230
765	750	229
766	751	228
767	752	227
768	753	226
769	754	225
770	755	224
771	756	223
772	757	222
773	758	221
774	759	220
775	760	219
776	761	218
777	761	217
778	762	216
779	763	215
780	764	214
781	765	213
782	766	212
783	767	211
784	768	210
785	769	209
786	770	208
787	771	207
788	772	206
789	773	205
790	773	204
791	774	203
792	775	202
793	776	201
794	777	200
795	778	199
796	779	198
797	780	197
798	781	196
799	782	195
800	782	194
801	783	193
802	784	192
803	785	191
804	786	190
805	787	189
806	788	188
807	789	187
808	790	186
809	791	185
810	792	184
811	792	183
812	793	182
813	794	181
814	795	180
815	796	179
816	797	178
817	798	177
818	799	176
819	800	175
820	801	174
821	802	173
822	803	172
823	803	171
824	804	170
825	805	169
826	806	168
827	807	167
828	808	166
829	809	165
830	810	164
831	811	163
832	811	162
833	812	161
834	813	160
835	814	159
836	815	158
837	817	157
838	818	157
839	819	156
840	820	155
841	821	154
842	822	153
843	823	152
844	824	151
845	825	150
846	826	149
847	827	148
848	828	147
849	828	146
850	829	145
851	831	144
852	832	143
853	833	142
854	833	141
855	834	140
856	835	139
857	836	138
858	837	137
859	838	136
860	839	135
861	840	134
862	841	133
863	842	132
864	843	131
865	844	130
866	844	129
867	846	128
868	847	127
869	847	126
870	848	125
871	849	124
872	850	123
873	851	122
874	852	121
875	853	120
876	854	119
877	855	118
878	856	117
879	857	116
880	858	115
881	859	114
882	860	113
883	861	112
884	862	112
885	863	111
886	864	110
887	864	109
888	865	108
889	866	107
890	867	106
891	868	105
892	869	104
893	870	103
894	871	102
895	872	101
896	873	100
897	874	99
898	875	98
899	876	97
900	877	96
901	878	95
902	878	94
903	879	93
904	880	92
905	881	91
906	882	90
907	883	89
908	884	88
909	885	87
910	886	86
911	887	85
912	887	84
913	888	83
914	889	82
915	890	81
916	892	80
917	893	79
918	894	78
919	894	77
920	895	76
921	896	75
922	897	74
923	898	73
924	899	72
925	900	71
926	901	70
927	902	69
928	903	69
929	903	68
930	904	67
931	906	66
932	907	65
933	907	64
934	908	63
935	909	62
936	910	61
937	911	60
938	912	59
939	913	58
940	914	57
941	915	56
942	916	55
943	916	54
944	917	53
945	918	52
946	919	51
947	920	50
948	921	49
949	922	48
950	923	47
951	924	46
952	925	45
953	926	44
954	927	43
955	928	42
956	929	41
957	930	40
958	930	39
959	931	38
960	932	37
961	933	36
962	934	35
963	935	34
964	940	34
965	941	33
966	942	32
967	942	31
968	943	30
969	944	29
970	945	28
971	946	27
972	947	26
973	948	25
974	949	24
975	950	23
976	951	22
977	952	21
978	953	20
979	954	19
980	955	18
981	956	17
982	957	16
983	958	15
984	959	14
985	959	13
986	960	12
987	961	11
988	962	10
989	963	9
990	964	8
991	965	7
992	966	6
993	967	5
994	968	4
995	969	3
996	970	2
997	971	1
998	971	0
999	972	0
